   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "pwm_ccu8_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global PWM_CCU8_0_timer_handle
  20              	 .section .rodata.PWM_CCU8_0_timer_handle,"a",%progbits
  21              	 .align 2
  24              	PWM_CCU8_0_timer_handle:
  25 0000 00       	 .byte 0
  26 0001 00       	 .byte 0
  27 0002 00       	 .byte 0
  28 0003 00       	 .byte 0
  29 0004 00       	 .byte 0
  30 0005 000000   	 .space 3
  31 0008 14       	 .byte 20
  32 0009 000000   	 .space 3
  33 000c 00       	 .byte 0
  34 000d 00       	 .byte 0
  35 000e 0000     	 .space 2
  36              	 .global PWM_CCU8_0_event0_config
  37              	 .section .rodata.PWM_CCU8_0_event0_config,"a",%progbits
  38              	 .align 2
  41              	PWM_CCU8_0_event0_config:
  42 0000 00       	 .byte 0
  43 0001 00       	 .byte 0
  44 0002 01       	 .byte 1
  45 0003 00       	 .byte 0
  46              	 .global PWM_CCU8_0_event1_config
  47              	 .section .rodata.PWM_CCU8_0_event1_config,"a",%progbits
  48              	 .align 2
  51              	PWM_CCU8_0_event1_config:
  52 0000 00       	 .byte 0
  53 0001 00       	 .byte 0
  54 0002 01       	 .byte 1
  55 0003 00       	 .byte 0
  56              	 .global PWM_CCU8_0_event2_config
  57              	 .section .rodata.PWM_CCU8_0_event2_config,"a",%progbits
  58              	 .align 2
  61              	PWM_CCU8_0_event2_config:
  62 0000 00       	 .byte 0
  63 0001 00       	 .byte 0
  64 0002 01       	 .byte 1
  65 0003 00       	 .byte 0
  66              	 .global PWM_CCU8_0_dt_config
  67              	 .section .rodata.PWM_CCU8_0_dt_config,"a",%progbits
  68              	 .align 2
  71              	PWM_CCU8_0_dt_config:
  72 0000 00000000 	 .space 12
  72      00000000 
  72      00000000 
  73              	 .global PWM_CCU8_0_ch1_out0_config
  74              	 .section .rodata.PWM_CCU8_0_ch1_out0_config,"a",%progbits
  75              	 .align 2
  78              	PWM_CCU8_0_ch1_out0_config:
  79 0000 98       	 .byte -104
  80 0001 000000   	 .space 3
  81 0004 00000100 	 .word 65536
  82 0008 00       	 .byte 0
  83 0009 000000   	 .space 3
  84              	 .global PWM_CCU8_0_config_handle
  85              	 .section .rodata.PWM_CCU8_0_config_handle,"a",%progbits
  86              	 .align 2
  89              	PWM_CCU8_0_config_handle:
  90 0000 00       	 .byte 0
  91 0001 00       	 .space 1
  92 0002 AF04     	 .short 1199
  93 0004 3A03     	 .short 826
  94 0006 5702     	 .short 599
  95 0008 00       	 .byte 0
  96 0009 00       	 .byte 0
  97 000a 00       	 .byte 0
  98 000b 00       	 .byte 0
  99 000c 00       	 .byte 0
 100 000d 00       	 .byte 0
 101 000e 00       	 .byte 0
 102 000f 00       	 .byte 0
 103 0010 00       	 .byte 0
 104 0011 00       	 .byte 0
 105 0012 00       	 .byte 0
 106 0013 00       	 .byte 0
 107 0014 00       	 .byte 0
 108 0015 00       	 .byte 0
 109 0016 00       	 .byte 0
 110 0017 00       	 .byte 0
 111 0018 00       	 .byte 0
 112 0019 00       	 .byte 0
 113 001a 0000     	 .space 2
 114 001c 00000000 	 .word PWM_CCU8_0_event0_config
 115 0020 00000000 	 .word PWM_CCU8_0_event1_config
 116 0024 00000000 	 .word PWM_CCU8_0_event2_config
 117 0028 00       	 .byte 0
 118 0029 00       	 .byte 0
 119 002a 00       	 .byte 0
 120 002b 00       	 .byte 0
 121 002c 00       	 .byte 0
 122 002d 00       	 .byte 0
 123 002e 00       	 .byte 0
 124 002f 00       	 .byte 0
 125 0030 00       	 .byte 0
 126 0031 00       	 .byte 0
 127 0032 00       	 .byte 0
 128 0033 00       	 .byte 0
 129 0034 00       	 .byte 0
 130 0035 00       	 .byte 0
 131 0036 00       	 .byte 0
