   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "CMakeCCompilerId.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global info_compiler
  20              	 .section .rodata
  21              	 .align 2
  22              	.LC0:
  23 0000 494E464F 	 .ascii "INFO:compiler[GNU]\000"
  23      3A636F6D 
  23      70696C65 
  23      725B474E 
  23      555D00
  24              	 .section .data.info_compiler,"aw",%progbits
  25              	 .align 2
  28              	info_compiler:
  29 0000 00000000 	 .word .LC0
  30              	 .global info_version
  31              	 .section .rodata.info_version,"a",%progbits
  32              	 .align 2
  35              	info_version:
  36 0000 49       	 .byte 73
  37 0001 4E       	 .byte 78
  38 0002 46       	 .byte 70
  39 0003 4F       	 .byte 79
  40 0004 3A       	 .byte 58
  41 0005 63       	 .byte 99
  42 0006 6F       	 .byte 111
  43 0007 6D       	 .byte 109
  44 0008 70       	 .byte 112
  45 0009 69       	 .byte 105
  46 000a 6C       	 .byte 108
  47 000b 65       	 .byte 101
  48 000c 72       	 .byte 114
  49 000d 5F       	 .byte 95
  50 000e 76       	 .byte 118
  51 000f 65       	 .byte 101
  52 0010 72       	 .byte 114
  53 0011 73       	 .byte 115
  54 0012 69       	 .byte 105
  55 0013 6F       	 .byte 111
  56 0014 6E       	 .byte 110
  57 0015 5B       	 .byte 91
  58 0016 30       	 .byte 48
  59 0017 30       	 .byte 48
  60 0018 30       	 .byte 48
  61 0019 30       	 .byte 48
  62 001a 30       	 .byte 48
  63 001b 30       	 .byte 48
  64 001c 30       	 .byte 48
  65 001d 34       	 .byte 52
  66 001e 2E       	 .byte 46
  67 001f 30       	 .byte 48
  68 0020 30       	 .byte 48
  69 0021 30       	 .byte 48
  70 0022 30       	 .byte 48
  71 0023 30       	 .byte 48
  72 0024 30       	 .byte 48
  73 0025 30       	 .byte 48
  74 0026 39       	 .byte 57
  75 0027 2E       	 .byte 46
  76 0028 30       	 .byte 48
  77 0029 30       	 .byte 48
  78 002a 30       	 .byte 48
  79 002b 30       	 .byte 48
  80 002c 30       	 .byte 48
  81 002d 30       	 .byte 48
  82 002e 30       	 .byte 48
  83 002f 33       	 .byte 51
  84 0030 5D       	 .byte 93
  85 0031 00       	 .byte 0
  86              	 .global info_platform
  87 0032 0000     	 .section .rodata
  88 0013 00       	 .align 2
  89              	.LC1:
  90 0014 494E464F 	 .ascii "INFO:platform[]\000"
  90      3A706C61 
  90      74666F72 
  90      6D5B5D00 
  91              	 .section .data.info_platform,"aw",%progbits
  92              	 .align 2
  95              	info_platform:
  96 0000 14000000 	 .word .LC1
  97              	 .global info_arch
  98              	 .section .rodata
  99              	 .align 2
 100              	.LC2:
 101 0024 494E464F 	 .ascii "INFO:arch[]\000"
 101      3A617263 
 101      685B5D00 
 102              	 .section .data.info_arch,"aw",%progbits
 103              	 .align 2
 106              	info_arch:
 107 0000 24000000 	 .word .LC2
 108              	 .global info_language_standard_default
 109              	 .section .rodata
 110              	 .align 2
 111              	.LC3:
 112 0030 494E464F 	 .ascii "INFO:standard_default[99]\000"
 112      3A737461 
 112      6E646172 
 112      645F6465 
 112      6661756C 
 113              	 .section .data.info_language_standard_default,"aw",%progbits
 114              	 .align 2
 117              	info_language_standard_default:
 118 0000 30000000 	 .word .LC3
 119              	 .global info_language_extensions_default
 120              	 .section .rodata
 121 004a 0000     	 .align 2
 122              	.LC4:
 123 004c 494E464F 	 .ascii "INFO:extensions_default[ON]\000"
 123      3A657874 
 123      656E7369 
 123      6F6E735F 
 123      64656661 
 124              	 .section .data.info_language_extensions_default,"aw",%progbits
 125              	 .align 2
 128              	info_language_extensions_default:
 129 0000 4C000000 	 .word .LC4
 130              	 .section .text.main,"ax",%progbits
 131              	 .align 2
 132              	 .global main
 133              	 .thumb
 134              	 .thumb_func
 136              	main:
 137              	.LFB0:
