   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "pwm_ccu4_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global PWM_CCU4_0_timer_handle
  20              	 .section .rodata.PWM_CCU4_0_timer_handle,"a",%progbits
  21              	 .align 2
  24              	PWM_CCU4_0_timer_handle:
  25 0000 00000000 	 .space 8
  25      00000000 
  26              	 .global PWM_CCU4_0_event0_config
  27              	 .section .rodata.PWM_CCU4_0_event0_config,"a",%progbits
  28              	 .align 2
  31              	PWM_CCU4_0_event0_config:
  32 0000 00       	 .byte 0
  33 0001 00       	 .byte 0
  34 0002 01       	 .byte 1
  35 0003 00       	 .byte 0
  36              	 .global PWM_CCU4_0_event1_config
  37              	 .section .rodata.PWM_CCU4_0_event1_config,"a",%progbits
  38              	 .align 2
  41              	PWM_CCU4_0_event1_config:
  42 0000 00       	 .byte 0
  43 0001 00       	 .byte 0
  44 0002 01       	 .byte 1
  45 0003 00       	 .byte 0
  46              	 .global PWM_CCU4_0_event2_config
  47              	 .section .rodata.PWM_CCU4_0_event2_config,"a",%progbits
  48              	 .align 2
  51              	PWM_CCU4_0_event2_config:
  52 0000 00       	 .byte 0
  53 0001 00       	 .byte 0
  54 0002 01       	 .byte 1
  55 0003 00       	 .byte 0
  56              	 .global PWM_CCU4_0_ch1_out0_config
  57              	 .section .rodata.PWM_CCU4_0_ch1_out0_config,"a",%progbits
  58              	 .align 2
  61              	PWM_CCU4_0_ch1_out0_config:
  62 0000 98       	 .byte -104
  63 0001 000000   	 .space 3
  64 0004 00000100 	 .word 65536
  65 0008 04       	 .byte 4
  66 0009 000000   	 .space 3
  67              	 .global PWM_CCU4_0_config_handle
  68              	 .section .rodata.PWM_CCU4_0_config_handle,"a",%progbits
  69              	 .align 2
  72              	PWM_CCU4_0_config_handle:
  73 0000 00       	 .byte 0
  74 0001 00       	 .space 1
  75 0002 1F03     	 .short 799
  76 0004 9001     	 .short 400
  77 0006 00       	 .byte 0
  78 0007 00       	 .byte 0
  79 0008 00       	 .byte 0
  80 0009 00       	 .byte 0
  81 000a 00       	 .byte 0
  82 000b 00       	 .byte 0
  83 000c 00       	 .byte 0
  84 000d 00       	 .byte 0
  85 000e 00       	 .byte 0
  86 000f 00       	 .byte 0
  87 0010 00       	 .byte 0
  88 0011 00       	 .byte 0
  89 0012 00       	 .byte 0
  90 0013 00       	 .byte 0
  91 0014 00000000 	 .word PWM_CCU4_0_event0_config
  92 0018 00000000 	 .word PWM_CCU4_0_event1_config
  93 001c 00000000 	 .word PWM_CCU4_0_event2_config
  94 0020 00       	 .byte 0
  95 0021 00       	 .byte 0
  96 0022 00       	 .byte 0
  97 0023 00       	 .byte 0
  98 0024 00       	 .byte 0
  99 0025 00       	 .byte 0
 100 0026 00       	 .byte 0
 101 0027 00       	 .byte 0
 102 0028 00       	 .byte 0
 103 0029 00       	 .byte 0
 104 002a 00       	 .byte 0
 105 002b 00       	 .byte 0
 106 002c 00       	 .byte 0
 107 002d 00       	 .byte 0
 108 002e 00       	 .byte 0
 109 002f 01       	 .byte 1
 110 0030 00       	 .byte 0
 111 0031 000000   	 .space 3
 112 0034 00000004 	 .word 67108864
 113 0038 00000000 	 .word PWM_CCU4_0_timer_handle
 114 003c 01       	 .byte 1
 115 003d 000000   	 .space 3
 116 0040 00810248 	 .word 1208123648
 117 0044 03       	 .byte 3
 118 0045 000000   	 .space 3
 119 0048 00000000 	 .word PWM_CCU4_0_ch1_out0_config
 120 004c 00000000 	 .word GLOBAL_CCU4_0
 121              	 .global PWM_CCU4_0
 122              	 .section .data.PWM_CCU4_0,"aw",%progbits
 123              	 .align 2
 126              	PWM_CCU4_0:
 127 0000 00000000 	 .word PWM_CCU4_0_config_handle
 128 0004 00C00040 	 .word 1073790976
